0x0000010,107B6D3A25E10DA9
0x08A7E9C,11FD1DF11FD11015D13FF31DF19F33FD37119F5DF5FF31
0x08A7ECE,DF113FF95FFDD33F
0x08A7ED8,31DFD37FDDD51DF11FD11015F119911DF17F
0x08A7EEB,FF5F
0x08A7EEE,F91DF19FD110
0x08A7F13,33
0x08A7F16,3131
0x08A7F1A,11113311
0x08A7F22,10
0x08A7F29,1151
0x08A7F2D,15
0x08A7F50,11
0x08A7F55,11
0x08A7F63,01
0x08A7F66,11
0x08A7F73,10
0x092FECE,4C
0x09323D1,0A020008596F7520676F
0x09323DC,2061200541476F6C6420536B756C6C74756C6120546F6B656E05402101596F75277665
0x0932400,636F6C6C6563746564200541190540
0x0932410,74
0x0932412,6B656E7320696E20746F74616C2E0E28
0x0932424,08596F752064657374726F7965642061200541476F6C6420536B75
0x0932440,6C74756C6105402E01596F7520676F74206120746F6B656E2070726F76696E6720796F75200164657374726F7965642069742102
0x0940DEB,054120626F79
0x0947C6C,42
0x094CF0A,4C616B65
0x094CF0F,48796C696120616E64
0x094CF19,68
0x094CF1B,73206E6F7420636F6D65206261636B2E2E2E2020
0x094CF30,4927
0x094CF33,20736F20776F72726965642E2E2E616761696E2120202020202020202020202020
0x095651D,7468652067726176656B65
0x0956529,7065722073696E6B696E6720696E746F016869732067726176652E204974206C6F
0x095654B,6B6564206C696B652068652077617301686F6C64696E6720736F6D65206B696E64206F6620054174726561737572650540210200
0x0958E33,666F722020
0x0958E39,202020
0x0A8801C,34
0x0A8801F,96
0x0A88CCC,34
0x0A88CCF,96
0x0A89268,0C10080E
0x0A8926D,0D8012
0x0AC7AD4,0C10033A
0x0AC91B4,00000000
0x0ACCD34,0C1004B08E190000
0x0AD193C,1000
0x0AE5764,0810061400000000
0x0AE59E0,08100630
0x0AE74D8,340E0000
0x0AEB67C,0C1008C400000000
0x0AEB764,26380008AE9802B00C101C8D
0x0AEB778,00400821
0x0B12947,03
0x0B12A34,0C1005C700000000
0x0B12A60,08101E5C
0x0B12E44,08101E5E
0x0B15DD0,00000000
0x0B17BB4,AFBF001CAFA401403C0480403406E0500C00037C
0x0B17BC9,0503480C10032D000000000000
0x0B17BD7,00
0x0B2B488,0C100C6C0000
0x0B2B48F,000000
0x0B2B493,000000
0x0B2B497,000000
0x0B2B49B,000000
0x0B2B49F,00
0x0B2B4F0,3C04801324848A503C05804024A531900C015C0C3406
0x0B2B507,183C04801324848A50
0x0B2B514,000000003C04801324848A5C0C02CF770000
0x0B2B527,00000000000000
0x0B2B52F,00000000000000
0x0B2B537,000000000000000000
0x0B2E82E,80018C
0x0B2E832,B188
0x0B2E856,80018C
0x0B2E85A,B198
0x0B3DD3C,3C0180408C2431A80C02E1958C2531AC8FBF
0x0B3DD4F,14
0x0B3DD54,27BD
0x0B3DD57,18
0x0B5006F,02
0x0B55A65,100726
0x0B582DF,F6
0x0B6D3D2,0000
0x0B6D42A,0000
0x0B71E6D,01
0x0B7BD27,88
0x0B9FD93,4669656C6400
0x0B9FD9F,4B616B6172696B6F
0x0B9FDAB,477261766500
0x0B9FDB7,526976657200
0x0B9FDC3,4B6F6B697269
0x0B9FDCF,4D6561646F77
0x0B9FDDB,4C616B650000
0x0B9FDE7,446F6D61696E
0x0B9FDF3,466F756E7461696E
0x0B9FDFF,56616C6C6579
0x0B9FE0B,4C6F7374576F6F64
0x0B9FE17,436F6C6F73737573
0x0B9FE23,466F727472657373
0x0B9FE2F,446573657274
0x0B9FE3B,436173746C65
0x0B9FE47,4D6F756E7461696E
0x0B9FE53,437261746572
0x0B9FE5F,476F726F6E00
0x0B9FE6B,4C6F6E204C6F6E
0x0B9FE77,54656D706C656F6654696D65
0x0B9FE87,4368616D626572206F66205361676573
0x0B9FE9B,53686F6F74696E672047616C6C65727900
0x0B9FEB3,436173746C6520436F7572747961726400000000000000
0x0B9FECF,556E64657267726F756E64204772617665203100000000
0x0B9FEEB,556E64657267726F756E642047726176652032000000000000
0x0B9FF0B,526F79616C2046616D696C79277320546F6D62
0x0B9FF23,4772656174204661697279277320466F756E7461696E200000
0x0B9FF43,4772656174204661697279277320466F756E7461696E000005
0x0B9FF63,4772656174204661697279277320466F756E7461696E0000000000000000
0x0B9FF87,47616E6F6E646F7266277320546F7765720000000000000D
0x0B9FFA3,5A656C6461277320436F7572747961726400
0x0B9FFBB,46697368696E6720506F6E64
0x0B9FFCB,426F6D6263687520426F776C696E6720416C6C6579000000000000
0x0B9FFEB,4C6F6E204C6F6E2052616E636820486F7573650000000000000000000000000000
0x0BA0013,4C6F6E204C6F6E2052616E63682053696C6F000000000000000000000000000000
0x0BA003B,477561726420486F757365000000
0x0BA004F,506F74696F6E2053686F700000000000000000
0x0BA0067,54726561737572652047616D650000
0x0BA007B,536B756C6C74756C6120486F7573650000000000000000000000
0x0BA009B,4D61726B6574204D61696E20416C6C6579000000000000000000
0x0BA00BB,4D61726B6574200000000000000000
0x0BA00CF,4261636B20416C6C657900
0x0BA00DF,54656D706C65206F662054696D65204F757473696465
0x0BA00FB,4C696E6B277320486F75736500
0x0BA010F,486F757365205B4B616B6172696B6F5D0000000000000000
0x0BA012B,486F757365205B4261636B20416C6C65795D
0x0BA0143,4B6E6F772D69742D616C6C2042726F74686572732720486F75736500000000000000000000000000
0x0BA016F,5477696E732720486F75736500000000000000000000000000000000
0x0BA018F,4D69646F277320486F75736500000000000000000000000000000000
0x0BA01AF,5361726961277320486F757365000000000000000000000000000000
0x0BA01CF,537461626C650000000000
0x0BA01DF,44616D706527732048757400000000
0x0BA01F3,486F757365205B4261636B
0x0BA01FF,416C6C65795D0000000000000000000000000000
0x0BA0217,486F757365205B4B616B6172696B6F5D0000000000000000000000000000
0x0BA023B,4C616B6573696465204C61626F7261746F72790000000000000000
0x0BA025B,54656E74000000
0x0BA0267,42617A6161720000000000
0x0BA0277,4B6F6B6972692053686F700000000000000000
0x0BA028F,476F726F6E2053686F70000000000000
0x0BA02A3,5A6F72612053686F7000000000000000
0x0BA02B7,436C6F7365642053686F7000000000000000000000000000
0x0BA02D3,506F74696F6E2053686F7000000000000000000000000000
0x0BA02EF,4261636B20416C6C65792053746F7265000000000000
0x0BA030B,4D61736B2053686F70
0x0BA031B,47657275646F20547261696E696E672047726F756E6400000000000000000000
0x0BA033F,496E73696465207468652044656B75
0x0BA034F,547265650000000000000000000000
0x0BA0363,44656B752054726565205B426F73735D00000000000000000000000000000000000000000000
0x0BA038F,446F646F6E676F27732043617665726E0000000000000000000000000000
0x0BA03B3,446F646F6E676F27732043617665726E205B426F73735D0000000000000000000000000000
0x0BA03DF,4A616275204A61627527732042656C6C79
0x0BA03F1,202020202020000000000000000000
0x0BA0407,4A616275204A61627527732042656C6C79
0x0BA0419,5B426F73735D20202020202020000000000000000000
0x0BA0433,466F726573742054656D706C6500000000
0x0BA044B,466F726573742054656D706C65205B426F73735D0000000000
0x0BA046B,426F74746F6D206F66207468652057656C6C000000000000000000
0x0BA048B,536861646F772054656D706C65000000000000000000000000
0x0BA04AB,536861646F772054656D706C65205B426F73735D000000000000000000000000
0x0BA04CF,466972652054656D706C6500000000
0x0BA04E3,466972652054656D706C65205B426F73735D0000000000
0x0BA04FF,57617465722054656D706C6500000000000000
0x0BA0517,57617465722054656D706C65205B426F73735D0000000000000000
0x0BA0537,5370697269742054656D706C650000000000000000000000000000000000000000
0x0BA055F,5370697269742054656D706C65205B49726F6E204B6E75636B6C655D0000000000000000000000000000000000000000
0x0BA0593,5370697269742054656D706C65205B426F73735D0000000000000000000000000000000000000000
0x0BA05BF,53746169727320746F2047616E6F6E00
0x0BA05D3,47616E6F6E646F7266205B426F73735D00000000000000
0x0BA05EF,4963652043617665726E000000000000000000
0x0BA0607,44616D70652773204772617665000000
0x0BA061B,496E736964652047616E6F6E2773
0x0BA062A,436173746C65000000000000000000
0x0BA063F,47616E6F6E205B426F73735D00000000000000000000000000000000000000000000000000000000000000
0x0BA066F,4573636170652047616E6F6E277320436173746C65203100000000
0x0BA068F,4573636170652047616E6F6E277320436173746C65203200000000
0x0BA06AF,4573636170652047616E6F6E277320436173746C65203320000000
0x0BA06CF,4573636170652047616E6F6E277320436173746C65203420000000
0x0BA06EF,4573636170652047616E6F6E2773
0x0BA06FE,436173746C65203520
0x0BA070B,546869657665732720486964656F7574203100000000
0x0BA0727,546869657665732720486964656F75742032000000000000000000
0x0BA0747,546869657665732720486964656F7574203300000000
0x0BA0763,546869657665732720486964656F7574203400000000
0x0BA077F,546869657665732720486964656F75742035000000000000
0x0BA079C,546869657665732720486964656F75742036000000
0x0BA07B8,556E64657267726F756E642047726F74746F2031000000
0x0BA07D4,556E64657267726F756E642047726F74746F2032000000
0x0BA07F0,556E64657267726F756E642047726F74746F2033000000
0x0BA080C,556E64657267726F756E642047726F74746F2034000000
0x0BA0828,556E64657267726F756E642047726F74746F2035000000
0x0BA0844,556E64657267726F756E642047726F74746F2036000000
0x0BA0860,556E64657267726F756E642047726F74746F2037000000
0x0BA087C,556E64657267726F756E642047726F74746F2038000000
0x0BA0898,556E64657267726F756E642047726F74746F2039000000
0x0BA08B4,556E64657267726F756E642047726F74746F2031300000
0x0BA08D0,556E64657267726F756E642047726F74746F203131000000
0x0BA08F0,556E64657267726F756E642047726F74746F203132000000
0x0BA0910,556E64657267726F756E642047726F74746F203133000000
0x0BA0930,556E64657267726F756E642047726F74746F203134000000
0x0BA0950,476F6464657373204375747363656E65
0x0BA0B30,4164756C7429202000
0x0BA0B3D,3130284368696C642920202000
0x0BA0B55,4E69676874
0x0BA0B5B,202020202020202020
0x0BA0B6A,4461792020
0x0BA0B70,202020202020202020
0x0BA0B7C,43555453435F
0x0BA0B88,43555453435F
0x0BA0B94,43555453435F
0x0BA0BA0,43555453435F
0x0BA0BAC,43555453435F
0x0BA0BB8,43555453435F
0x0BA0BC4,43555453435F
0x0BA0BD0,43555453435F
0x0BA0BDC,43555453435F
0x0BA0BE8,43555453435F
0x0BA0BF4,43555453435F
0x0BAED6C,0000
0x0BAED6F,00
0x0BAF738,001028250C10174E3304
0x0BAF743,FF8FB000188FBF001C03E0000827BD
0x0BAF753,8800000000000000
0x0BAF75C,000000000000
0x0BAF763,0000000000000000000000000000000000
0x0BAF775,00000000000000
0x0BAF77D,000000000000000000
0x0BAF788,0000
0x0BAF78B,000000
0x0BAF78F,000000
0x0BAF793,000000
0x0BAF797,00
0x0BB5EAC,0000000000000000
0x0BB5FDC,0000
0x0BB5FDF,00
0x0BB6134,0000000000000000
0x0BB61E0,0000000000000000
0x0BB6688,0C1005D60000
0x0BB668F,00
0x0BB67C4,0C1005D601826021
0x0BB6CF0,0C100605
0x0BB6CF5,000000
0x0BB77B4,0000
0x0BB77B7,00
0x0BB7894,0000
0x0BB7897,00
0x0BB7BA0,0000
0x0BB7BA3,00
0x0BB7BFC,0000
0x0BB7BFF,00
0x0BB7C88,0C1005D001CF8821
0x0BB7D10,0C1005D00000
0x0BB7D17,00
0x0BC088C,0C1005E300000000
0x0BC77A2,09
0x0BC77CC,09
0x0BCF73C,AFBF00000C100793000000008FBF
0x0BCF74B,00
0x0BCF914,0C10078B0000
0x0BCF91B,00
0x0BD9A04,0C1008EA000000
0x0BE4A14,0C100D64
0x0BE4A40,0C100D7E
0x0BE4A60,08100D960000
0x0BE4A67,00
0x0C0E77C,0C10073B
0x0C0E781,400428
0x0C770C3,01
0x0C77CA8,40800000
0x0C7BCF0,8CB91D38340800048CA21C44000000000000
0x0C7BD03,000000000000000000
0x0C82550,0000
0x0C82553,00
0x0C8B24C,0C1004F3
0x0C8B251,0020
0x0CB6875,10060E
0x0CC3FA8,A2
0x0CC3FAA,01F8
0x0CC4024,0000
0x0CC4027,00
0x0CC4038,0C1008B3240C0004
0x0CC453E,08
0x0CC5DBF,01
0x0CD5E13,DC
0x0CD5E77,DC
0x0CE0F0F,03
0x0CE1BD0,40800000
0x0CF1AB8,00000000
0x0CF1ABD,09B4A83128004035390040AF19B4A834090006
0x0D4BE6C,0C100897
0x0DB9E7C,0C100DEA00000000
0x0DBA233,19
0x0DBA3A7,00
0x0DBCF73,01
0x0DBF428,0C10077D
0x0DBF434,449890
0x0DBF439,52
0x0DBF484,00000000
0x0DBF4A8,00000000
0x0DC7090,0C10079DC60A0198
0x0DC87A0,0000
0x0DC87A3,00
0x0DC87BC,0000
0x0DC87BF,00
0x0DC87CC,0000
0x0DC87CF,00
0x0DC8828,01A00821
0x0DCBEAB,48
0x0DCBF27,48
0x0DCBF33,30
0x0DCBF9F,30
0x0DD2B87,80
0x0DD2D27,03
0x0DD9683,80
0x0DD981F,03
0x0DFEC3C,3C1880128F
0x0DFEC42,AE8C
0x0DFEC48,33
0x0DFEC4B,10
0x0DFEC4D,000000
0x0E0EC50,0C100C8302202825
0x0E11E9A,A674
0x0E11E9F,4051
0x0E11EA3,02000010213402
0x0E11EAB,0103E0
0x0E11EAF,0800
0x0E11EB3,000000
0x0E11EB7,000000
0x0E11EBB,000000
0x0E11EBF,000000
0x0E11EC3,00
0x0E11EC6,00000000
0x0E11ECB,00
0x0E11F90,0C1004DA
0x0E11F95,000000
0x0E24E7D,1004A70000
0x0E24E83,00
0x0E2C03C,0C10088A2442A5D0
0x0E2CC1C,3C05801224A5A5D0860802701500000990B9
0x0E2CC2F,8A
0x0E2D440,24
0x0E2D442,00
0x0E2E697,64
0x0E2E69B,88
0x0E2E69F,64
0x0E2E6A3,88
0x0E2E6A7,28
0x0E55C4C,340C
0x0E55C4F,00
0x0E56290,0000
0x0E56293,0034
0x0E56298,00
0x0E5629B,00
0x0E6BEFC,0000
0x0E6BEFF,00
0x0E6BF4C,34
0x0E6BF4E,000000000000
0x0E9F59E,A67431F8
0x0E9F5A3,4053
0x0E9F5A6,0002000010213402
0x0E9F5AF,0103E0
0x0E9F5B3,080000
0x0E9F5B7,000000
0x0E9F5BB,000000
0x0E9F5BF,00
0x0E9F678,0C1004DA
0x0E9F67D,000000
0x0E9F7A8,0C1004DA
0x0E9F7AD,000000
0x0EC1120,0C1004DA
0x0EC1125,000000
0x0EC68E0,00000000
0x0EC69C0,02202025240500B400003025
0x0EC69D2,0000
0x0EC6A10,34020002
0x0ED2FAC,80
0x0ED2FAE,0F18
0x0ED2FEC,340A
0x0ED2FEF,00
0x0ED446F,02
0x0ED4497,02
0x0ED645C,0C1007A600000000
0x0F92280,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0C8EDFDFDFDFDFDEBB3A0
0x0F922E9,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A2DCCFBFBFBFCFEFFDF5C2A0B0B0B0
0x0F9232D,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0828ABFBFBFBFBFBFAFBFFDF8B4A0B0B0B0B0B0B0
0x0F9236F,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0837ABFBFBF
0x0F923A3,AF
0x0F923A5,FDF8A3B0B0B0B0B0B0B0B0
0x0F923B1,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A367AEBFBFBFBFBFBFBFBFBFAFDFFCE7A3B0B0B0B0B0B0B0B0B0
0x0F923F3,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B3799EBFBFBFBFBFBFBFBFBFBFBFAFFFFCD7A3B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B1B68B9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFFFFCD8A4B0B0B0B0B0B0B0B0B0B0
0x0F92476,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B2B7AD9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFFFFDE9A4A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A0B1C7CDBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFEFFEF9C6A3A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0D1D5CCBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFCFFFFCF8D4B2A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0C1D1E3C9BDBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFAFCFFEFAF5F2B1A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B2B3C5D7D9C9BCAFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFAFBFEDFAF7F4B3A1B0B0B0B0B0
0x0F925BB,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B2BBCEDECEBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFBFEFFCFAE6B1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A0746C5D6E7D8F9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAD9D8D7D7CA9D6B1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A0918171645B4D4D6F9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAF9D7B747282829191A0B0B0B0B0B0B0B0
0x0F9267D,B0B0B0B0B0B0B0B0B0B0B0B0B1B1B0B0B0B0B0B2A2845B3D5F9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBF9F8B84A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A1A2B2B2B3B4B5B4A2A1B1B0B0B2A45B3F7FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBDABB4B0B0B0B0B0A1A2B2B2B2B2B3A1A1A0B0B0
0x0F926FE,B0B0B0B0B0B0B0B3D9EDFDFDFDFDFEFEFDECC7B3A1B0B0B47B3D6FBFBFBFBFBFBFBFBFBFBFBFBFBFAFCFDBB4B2B0B0B0A2B3C4E9FDFDFDFDFEFCF8F4C2A1B0B0B0B0B0B0B0B0A39ADFDFCFBFBFBFCFDFFFFFFFFCE7B3A0B0B2843B6FBFBFBFBFBFBFBFBFBFBFBFAFCFEBB4B0B0B0B0B3D9ECEDDFCFBFBFBFBFCFEFFCF7D4A2B0
0x0F9277F,B0B0B0B0B37B8FBFBFBFBFBFBFBFAFAFBFCFFFFFFBD4A0B0B0833B6FBFBFBFBFBFBFBFBFBFAFCFEBB4B0B0B0B2C5DBCFBFAFAFBFBFBFBFBFBFAFBFFEF9C5B2B0B0B0B0B28B7FBFBFBFBFBFBFBFBFBFBFBFBFAFBFFFFBF4A1B1B0833B5FBFBFBFBFBFBFBFBFCFEBB4B0B0B0A4ABBEBFBFBFBFBFBFBFBFBFBFBFBFAFBFFDF7A3B0
0x0F92800,B0B0A45DAFBFBFBFAFAFAFBFBFBFBFBFBFBFBFAFEFFDFAB5B1B0943B4F9FBFBFBFBFAFAFCBB4B0B0B0A48BAFBFBFBFBFBFBFBFBFBFAFAFAFAFBFBFEFFBD2A0
0x0F92840,B0B47B8FAF8D7D6D6D6D5D5D5D7F9FBFBFBFBFBFAFDFFFFCB5A2B0A35B3D5D7D7D7D8DABB4B0B0B0A48BAFBFBFBFBFBFBFAF9F7F6D6E6F5F5F5E6E8FFEF6B0
0x0F92880,B0AB4F7D7B8492A2A2A2A292745B3D5F8FBFBFBFBFAFDFFFFCB7A4B0B1A182727292B2B2B0B0B0A48BBFBFBFBFBFBFAF9F7E8E98A3A0A0A0A28768485FFCD4B0B08B7BA4B2B0B0B0A0A0A0B0B0B2A46B3D5FAFBFBFBFAFCFFFFECBA5A1B0B0B0B0B0B0B0B0B2B49BBFBFBFBFBFBFBF9F9BB4B3B2B2B2A2A2B2B2B2B47B8DC9B0B0B2B2B0B0A0B2C2D2E2E2C2B2A0B0B2944B4DAFBFBFBFAFBFFFFFFDCAB4A2A2A2A2B2B2C4DBBDBFBFBFBFBFAFDFCFBCB4B1B1A2B2D2E2E2D4C5A2B0B1B2B2B0B0B0B0B0B2
0x0F92946,EBFDFDFDFDFDFBE4B0B0B0A2445DBFBFBFBFBFAFDFFFFFFDFDFDFDFDFDEDDDBFBFBFBFBFBFAFDFEFBCB5B1B2B4DBEDFDFDFDFEFEFAC3A0B0B0B0B0B0B0A4ABCDBFAFAFAFAFBFEFFBF4B0A0B0923B7FBFBFBFBFBFAFAFBFCFDFEFDFDFCFBFAFBFBFBFBFBFAFCFFFBCB4B1B29ABDCFBFAFAFAFBFCFFFF9E5A0B0B0B0B0A47BAFBFBFBFBFBFBFBFAFCFFBF3B0B0B0644DBFBFBFBFBFBFBFBFAFAFAFAFAFBFBFBFBFBFBFBFBFAFFFEDA4B1B2897FBFBFBFBFBFBFBFAFAFFFFAD2A0B0B0B27B7FBFBFBFBF
0x0F92A09,BFBFBFBFAFDFFBE5A1B0923D9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFFFCBB2B0A25DAFBFBFBFBFBFBFBFBFBFBFFEF7B1B0B0B25D8FBFBFBFBFBFBFBFBFBFBFBFFFFAA1B0A23D8FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFDFFDB4B0B0725DBFBFBFBFBFBFBFBFBFBFAFEFFBB1B0
0x0FBD66D,0353
0x0FBD68D,035678
0x0FBD69D,0358B0
0x0FBD6AD,035B60
0x0FBD6BD,035CB8
0x0FBD6CD,035EF0
0x0FBD6DE,61A0
0x0FBD6FE,65E8
0x0FBD701,5E
0x0FBD70E,6D30
0x0FBD71E,62F8
0x0FBD72E,7210
0x0FBD73E,73D8
0x0FBD74E,1AA8
0x0FBD75E,6E58
0x0FBD76E,7018
0x0FBD77E,2498
0x0FBD78E,3160
0x0FBD79E,63B8
0x0FEADE5,0202A8
0x0FEAE05,0204F0
0x0FEAE15,0206E8
0x0FEAE25,020978
0x0FEAE35,020AD8
0x0FEAE45,020CD0
0x0FEAE55,020F60
0x0FEAE75,021360
0x0FEAE79,1B
0x0FEAE85,0219B0
0x0FEAE95,0210C0
0x0FEAEA5,021E18
0x0FEAEB5,021FE8
0x0FEAEC6,3CB0
0x0FEAED5,021AE8
0x0FEAEE5,021CB8
0x0FEAEF6,41C0
0x0FEAF06,5248
0x0FEAF15,021130
0x1F28055,1C
0x1F28062,032000A0FAB0
0x1F2806A,C0
0x1F28072,FCE000A0FAB0
0x1F2807A,40
0x1F44055,1C
0x1F89054,011C
0x1F8913F,01
0x1F95055,1C
0x1FA0055,1C
0x1FE3414,FF1A
0x1FE3425,5B
0x1FE3AC8,FF1A
0x1FE3AD9,5B
0x1FE4010,FF1A
0x1FE4021,5B
0x1FE43E2,EC47FF6A252E
0x1FE4475,5B
0x1FE4484,FF1A
0x1FE4599,04
0x1FE45B6,01
0x1FE466C,FF1A
0x1FE467D,5B
0x1FE472A,EC47FF6A252E
0x1FE4949,04
0x1FE4966,01
0x1FE4A1C,FF1A
0x1FE4A2D,5B
